# EAIP Viewer - 开发环境依赖
# 包含测试、代码质量检查、打包等工具

# 首先安装生产环境依赖
-r requirements.txt

# ==================== 测试框架 ====================
pytest>=7.4.0
pytest-qt>=4.2.0         # PyQt 测试插件
pytest-cov>=4.1.0        # 代码覆盖率
pytest-asyncio>=0.21.0   # 异步测试支持

# ==================== 代码质量 ====================
black>=23.7.0            # 代码格式化
flake8>=6.1.0            # 代码检查
mypy>=1.5.0              # 类型检查
pylint>=2.17.0           # 代码质量检查
isort>=5.12.0            # import 排序

# ==================== 开发工具 ====================
ipython>=8.14.0          # 增强的 Python shell
ipdb>=0.13.13            # 调试器

# ==================== 打包工具 ====================
pyinstaller>=5.13.0      # 应用打包工具

# ==================== 文档生成 ====================
sphinx>=7.0.0            # 文档生成工具
sphinx-rtd-theme>=1.3.0  # ReadTheDocs 主题

# ==================== Git Hooks ====================
pre-commit>=3.3.0        # Git pre-commit hooks
